CompanyName,Cpu,Ram,Memory,Gpu,Price
MSI,Intel Core i7,12GB,512GB SSD,Intel Iris Xe Graphics,35844.09937
Chuwi,Intel Core i5,12GB,128GB PCIe SSD,Intel Iris Xe Graphics,37019.05905
hp,Intel Xeon E3-1505M ,8GB,1TB HDD,Intel Iris Xe Graphics,33329.36034
MSI,Intel Core i7,16GB,512GB NVMe SSD,Intel Iris Xe Graphics,68631.10249
Microsoft,Intel Core i5,8GB,512GB SSD,AMD Radeon RX 5600M,33842.47957
Apple,Intel Atom x5-Z8550,16GB,1TB NVMe SSD,NVIDIA GeForce GTX 1650,83937.48425
lenevo,Intel Xeon E3-1505M ,8GB,512GB SSD,Intel Iris Xe Graphics,62896.01739
Asus,Intel Celeron Dual Core 3855U ,12GB,256GB PCIe SSD,NVIDIA GeForce GTX 1650,35919.07283
Microsoft,Intel Core i9,12GB,128GB SSD,NVIDIA GeForce GTX 1650,45011.85191
Microsoft,AMD A9-Series 9420,8GB,128GB PCIe SSD,NVIDIA GeForce GTX 1650,52669.31083
Microsoft,AMD Ryzen 5,8GB,512GB NVMe SSD,Intel Iris Xe Graphics,44787.6721
MSI,Intel Core i7,4GB,256GB PCIe SSD,AMD Radeon RX 5600M,57579.42957
Acer,Intel Core i5,4GB,1TB Fusion Drive,NVIDIA GeForce GTX 1650,41623.57766
Apple,Intel Core i7,8GB,4TB HDD,NVIDIA GeForce GTX 1650,34169.16621
Acer,AMD Ryzen 7,16GB,512GB SSD,AMD Radeon RX 5600M,67996.98486
Chuwi,Intel Core i9,16GB,2TB NVMe SSD,NVIDIA GeForce GTX 1650,41011.30407
Apple,Intel Core i7,8GB,256GB Flash Storage,Intel Iris Xe Graphics,47162.65146
Microsoft,Intel Xeon E3-1505M ,4GB,6TB HDD,NVIDIA GeForce GTX 1650,32270.29346
hp,AMD Ryzen 5,4GB,1TB Fusion Drive,AMD Radeon RX 5600M,51050.69802
Chuwi,Intel Core i9,12GB,2TB NVMe SSD,AMD Radeon RX 5600M,64759.50341
Dell,AMD A9-Series 9420,12GB,1TB Fusion Drive,Intel Iris Xe Graphics,35381.34998
MSI,Intel Core i9,4GB,512GB eMMC,AMD Radeon RX 5600M,58607.32844
Asus,Intel Celeron Dual Core 3855U ,8GB,256GB eMMC,AMD Radeon RX 5600M,57349.57657
Dell,Intel Pentium Quad Core N4200,8GB,256GB PCIe SSD,NVIDIA GeForce GTX 1650,80798.39023
Chuwi,Intel Core i7,12GB,2TB SATA SSD,NVIDIA GeForce GTX 1650,38326.63427
Asus,Intel Pentium Quad Core N4200,4GB,512GB NVMe SSD,NVIDIA GeForce GTX 1650,30718.8223
Asus,AMD Ryzen 7,16GB,1TB Fusion Drive,NVIDIA GeForce GTX 1650,43514.93475
hp,Intel Core i9,4GB,256GB Flash Storage,AMD Radeon RX 5600M,64743.61642
MSI,AMD Ryzen 7,16GB,512GB NVMe SSD,AMD Radeon RX 5600M,52172.81281
Asus,AMD A9-Series 9420,16GB,2TB SATA SSD,Intel Iris Xe Graphics,48954.9204
Acer,AMD Ryzen 7,16GB,256GB PCIe SSD,NVIDIA GeForce GTX 1650,53738.41244
Microsoft,Intel Pentium Quad Core N4200,16GB,1TB SSHD,NVIDIA GeForce GTX 1650,47148.78946
Acer,Intel Core i7,12GB,512GB NVMe SSD,AMD Radeon RX 5600M,37392.91775
Dell,AMD Ryzen 7,4GB,1TB SSHD,AMD Radeon RX 5600M,69086.96774
Dell,Intel Core i5,8GB,256GB Flash Storage,NVIDIA GeForce GTX 1650,81181.35561
hp,AMD Ryzen 7,4GB,256GB SSD,Intel Iris Xe Graphics,56122.05039
hp,Intel Atom x5-Z8550,16GB,2TB SATA SSD,NVIDIA GeForce GTX 1650,49294.29248
Apple,Intel Core i5,16GB,256GB PCIe SSD,AMD Radeon RX 5600M,68607.14692
Microsoft,Intel Core i5,4GB,512GB NVMe SSD,AMD Radeon RX 5600M,68551.97408
Apple,AMD Ryzen 5,16GB,1TB HDD,NVIDIA GeForce GTX 1650,45213.13412
Apple,Intel Core i5,8GB,2TB SATA SSD,AMD Radeon RX 5600M,45868.18425
MSI,Intel Pentium Quad Core N4200,4GB,256GB Flash Storage,AMD Radeon RX 5600M,44571.33689
Chuwi,Intel Core i5,8GB,1TB NVMe SSD,Intel Iris Xe Graphics,33083.81129
Microsoft,AMD Ryzen 5,12GB,1TB NVMe SSD,NVIDIA GeForce GTX 1650,53119.17472
lenevo,Intel Core i5,12GB,1TB SSHD,AMD Radeon RX 5600M,50204.14926
Asus,Intel Core i5,16GB,256GB SSD,NVIDIA GeForce GTX 1650,49590.19104
hp,Intel Pentium Quad Core N4200,12GB,512GB eMMC,AMD Radeon RX 5600M,69429.34645
Acer,Intel Core i7,4GB,2TB SATA SSD,AMD Radeon RX 5600M,30080.22503
Microsoft,Intel Core i9,8GB,2TB HDD,Intel Iris Xe Graphics,56819.15885
Dell,AMD Ryzen 5,12GB,1TB SSHD,Intel Iris Xe Graphics,66498.91207
Apple,AMD A9-Series 9420,16GB,128GB PCIe SSD,AMD Radeon RX 5600M,67815.62809
lenevo,AMD Ryzen 5,4GB,1TB Fusion Drive,NVIDIA GeForce GTX 1650,45228.36857
lenevo,AMD Ryzen 7,12GB,512GB SSD,Intel Iris Xe Graphics,51853.55628
Acer,Intel Pentium Quad Core N4200,12GB,256GB PCIe SSD,AMD Radeon RX 5600M,32709.66253
Asus,Intel Core i9,4GB,1TB Fusion Drive,Intel Iris Xe Graphics,59530.06849
Dell,Intel Celeron Dual Core 3855U ,8GB,4TB HDD,Intel Iris Xe Graphics,92504.85333
Dell,Intel Atom x5-Z8550,8GB,256GB Flash Storage,Intel Iris Xe Graphics,71431.63592
MSI,Intel Celeron Dual Core 3855U ,16GB,2TB HDD,Intel Iris Xe Graphics,61479.84935
Dell,Intel Atom x5-Z8550,12GB,512GB SSD,NVIDIA GeForce GTX 1650,69801.71589
Apple,AMD Ryzen 5,12GB,256GB SSD,AMD Radeon RX 5600M,39445.71065
Asus,Intel Atom x5-Z8550,12GB,256GB Flash Storage,NVIDIA GeForce GTX 1650,68173.88309
Microsoft,Intel Core i5,16GB,256GB PCIe SSD,Intel Iris Xe Graphics,32579.90262
hp,Intel Celeron Dual Core 3855U ,8GB,128GB SSD,AMD Radeon RX 5600M,67721.97438
Asus,Intel Xeon E3-1505M ,12GB,1TB SSHD,Intel Iris Xe Graphics,30846.1882
Acer,Intel Pentium Quad Core N4200,16GB,512GB NVMe SSD,NVIDIA GeForce GTX 1650,34556.77002
Acer,Intel Atom x5-Z8550,4GB,1TB Fusion Drive,NVIDIA GeForce GTX 1650,67418.65046
Acer,AMD Ryzen 5,16GB,4TB HDD,Intel Iris Xe Graphics,41677.40206
MSI,Intel Pentium Quad Core N4200,8GB,1TB HDD,Intel Iris Xe Graphics,59762.84788
Chuwi,AMD Ryzen 5,12GB,4TB HDD,NVIDIA GeForce GTX 1650,39022.23733
lenevo,Intel Xeon E3-1505M ,4GB,1TB SSHD,NVIDIA GeForce GTX 1650,39660.95063
Acer,Intel Core i7,16GB,6TB HDD,AMD Radeon RX 5600M,62535.1801
Apple,Intel Pentium Quad Core N4200,8GB,1TB SSHD,Intel Iris Xe Graphics,34671.09464
Asus,Intel Xeon E3-1505M ,8GB,256GB Flash Storage,NVIDIA GeForce GTX 1650,66760.04997
Dell,AMD Ryzen 7,8GB,256GB Flash Storage,Intel Iris Xe Graphics,75580.83496
Chuwi,Intel Celeron Dual Core 3855U ,16GB,512GB NVMe SSD,NVIDIA GeForce GTX 1650,45314.71351
Apple,Intel Celeron Dual Core 3855U ,12GB,1TB HDD,Intel Iris Xe Graphics,33174.79737
hp,Intel Core i7,16GB,4TB HDD,Intel Iris Xe Graphics,67833.3791
Acer,Intel Celeron Dual Core 3855U ,12GB,256GB PCIe SSD,NVIDIA GeForce GTX 1650,69349.72146
lenevo,Intel Core i7,4GB,256GB eMMC,Intel Iris Xe Graphics,40051.11126
hp,Intel Core i5,4GB,128GB PCIe SSD,NVIDIA GeForce GTX 1650,41646.19353
Microsoft,AMD Ryzen 7,8GB,256GB PCIe SSD,Intel Iris Xe Graphics,67447.89673
lenevo,Intel Core i7,16GB,512GB NVMe SSD,AMD Radeon RX 5600M,40402.14575
lenevo,Intel Xeon E3-1505M ,4GB,1TB HDD,AMD Radeon RX 5600M,52587.59246
